TRAIN,out/80_flip2.jpg,kurum_ogrenci_no,2092,818,2514,818,2514,1203,2092,1203
TRAIN,out/80_flip2.jpg,sayisal,1392,1325,1740,1325,1740,2148,1392,2148
TRAIN,out/80_flip2.jpg,bilgiler_elle,2080,209,2653,209,2653,654,2080,654
TRAIN,out/80_flip2.jpg,kenarcizgi,165,221,297,221,297,2170,165,2170
TRAIN,out/80_flip2.jpg,sayisal,3222,1288,3628,1288,3628,2116,3222,2116
TRAIN,out/80_flip2.jpg,sozel,708,1323,1394,1323,1394,2157,708,2157
TRAIN,out/80_flip2.jpg,kenarcizgi,2009,196,2090,196,2090,2133,2009,2133
TRAIN,out/80_flip2.jpg,kitapcik_cinsiyet,2085,676,2497,676,2497,804,2085,804
TRAIN,out/80_flip2.jpg,soyadi_adi,2781,189,3542,189,3542,1195,2781,1195
TRAIN,out/80_flip2.jpg,tc,2100,1222,2465,1222,2465,1621,2100,1621
TRAIN,out/80_flip2.jpg,bilgiler_elle,309,238,897,238,897,708,309,708
TRAIN,out/80_flip2.jpg,soyadi_adi,1015,233,1747,233,1747,1239,1015,1239
TRAIN,out/80_flip2.jpg,kitapcik_cinsiyet,299,720,721,720,721,840,299,840
TRAIN,out/80_flip2.jpg,cevaplar,699,1247,1732,1247,1732,2160,699,2160
TRAIN,out/80_flip2.jpg,sinif_sube,2653,204,2803,204,2803,1112,2653,1112
TRAIN,out/80_flip2.jpg,tc,270,1261,662,1261,662,1675,270,1675
TRAIN,out/80_flip2.jpg,cevaplar,2538,1215,3623,1215,3623,2123,2538,2123
TRAIN,out/80_flip2.jpg,sinif_sube,892,243,1022,243,1022,1149,892,1149
TRAIN,out/80_flip2.jpg,kurum_ogrenci_no,287,853,723,853,723,1261,287,1261
TRAIN,out/80_flip2.jpg,sozel,2543,1291,3246,1291,3246,2126,2543,2126
TRAIN,out/74_flip2.jpg,kitapcik_cinsiyet,3471,1445,3915,1445,3915,1582,3471,1582
TRAIN,out/74_flip2.jpg,kenarcizgi,3868,833,3998,833,3998,2055,3868,2055
TRAIN,out/74_flip2.jpg,bilgiler_elle,3275,1577,3883,1577,3883,2035,3275,2035
TRAIN,out/74_flip2.jpg,sinif_sube,3141,1124,3278,1124,3278,2037,3141,2037
TRAIN,out/74_flip2.jpg,sayisal,2470,103,2837,103,2837,941,2470,941
TRAIN,out/74_flip2.jpg,sozel,2822,106,3557,106,3557,943,2822,943
TRAIN,out/74_flip2.jpg,sozel,579,94,988,94,988,931,579,931
TRAIN,out/74_flip2.jpg,cevaplar,2467,94,3560,94,3560,1021,2467,1021
