TRAIN,out/80_flipX.jpg,kurum_ogrenci_no,1908,2953,1486,2953,1486,2568,1908,2568
TRAIN,out/80_flipX.jpg,sayisal,2608,3898,2260,3898,2260,3075,2608,3075
TRAIN,out/80_flipX.jpg,bilgiler_elle,1920,2404,1347,2404,1347,1959,1920,1959
TRAIN,out/80_flipX.jpg,kenarcizgi,3835,3920,3703,3920,3703,1971,3835,1971
TRAIN,out/80_flipX.jpg,sayisal,778,3866,372,3866,372,3038,778,3038
TRAIN,out/80_flipX.jpg,sozel,3292,3907,2606,3907,2606,3073,3292,3073
TRAIN,out/80_flipX.jpg,kenarcizgi,1991,3883,1910,3883,1910,1946,1991,1946
TRAIN,out/80_flipX.jpg,kitapcik_cinsiyet,1915,2554,1503,2554,1503,2426,1915,2426
TRAIN,out/80_flipX.jpg,soyadi_adi,1219,2945,458,2945,458,1939,1219,1939
TRAIN,out/80_flipX.jpg,tc,1900,3371,1535,3371,1535,2972,1900,2972
TRAIN,out/80_flipX.jpg,bilgiler_elle,3691,2458,3103,2458,3103,1988,3691,1988
TRAIN,out/80_flipX.jpg,soyadi_adi,2985,2989,2253,2989,2253,1983,2985,1983
TRAIN,out/80_flipX.jpg,kitapcik_cinsiyet,3701,2590,3279,2590,3279,2470,3701,2470
TRAIN,out/80_flipX.jpg,cevaplar,3301,3910,2268,3910,2268,2997,3301,2997
TRAIN,out/80_flipX.jpg,sinif_sube,1347,2862,1197,2862,1197,1954,1347,1954
TRAIN,out/80_flipX.jpg,tc,3730,3425,3338,3425,3338,3011,3730,3011
TRAIN,out/80_flipX.jpg,cevaplar,1462,3873,377,3873,377,2965,1462,2965
TRAIN,out/80_flipX.jpg,sinif_sube,3108,2899,2978,2899,2978,1993,3108,1993
TRAIN,out/80_flipX.jpg,kurum_ogrenci_no,3713,3011,3277,3011,3277,2603,3713,2603
TRAIN,out/80_flipX.jpg,sozel,1457,3876,754,3876,754,3041,1457,3041
TRAIN,out/74_flipX.jpg,kitapcik_cinsiyet,529,3332,85,3332,85,3195,529,3195
TRAIN,out/74_flipX.jpg,kenarcizgi,132,3805,2,3805,2,2583,132,2583
TRAIN,out/74_flipX.jpg,bilgiler_elle,725,3785,117,3785,117,3327,725,3327
TRAIN,out/74_flipX.jpg,sinif_sube,859,3787,722,3787,722,2874,859,2874
TRAIN,out/74_flipX.jpg,sayisal,1530,2691,1163,2691,1163,1853,1530,1853
TRAIN,out/74_flipX.jpg,sozel,1178,2693,443,2693,443,1856,1178,1856
TRAIN,out/74_flipX.jpg,sozel,3421,2681,3012,2681,3012,1844,3421,1844
