TEST,out/80_gaussian.jpg,kurum_ogrenci_no,1486,1047,1908,1047,1908,1432,1486,1432
TEST,out/80_gaussian.jpg,sayisal,2260,102,2608,102,2608,925,2260,925
TEST,out/80_gaussian.jpg,bilgiler_elle,1347,1596,1920,1596,1920,2041,1347,2041
TEST,out/80_gaussian.jpg,kenarcizgi,3703,80,3835,80,3835,2029,3703,2029
TEST,out/80_gaussian.jpg,sayisal,372,134,778,134,778,962,372,962
TEST,out/80_gaussian.jpg,sozel,2606,93,3292,93,3292,927,2606,927
TEST,out/80_gaussian.jpg,kenarcizgi,1910,117,1991,117,1991,2054,1910,2054
TEST,out/80_gaussian.jpg,kitapcik_cinsiyet,1503,1446,1915,1446,1915,1574,1503,1574
TEST,out/80_gaussian.jpg,soyadi_adi,458,1055,1219,1055,1219,2061,458,2061
TEST,out/80_gaussian.jpg,tc,1535,629,1900,629,1900,1028,1535,1028
TEST,out/80_gaussian.jpg,bilgiler_elle,3103,1542,3691,1542,3691,2012,3103,2012
TEST,out/80_gaussian.jpg,soyadi_adi,2253,1011,2985,1011,2985,2017,2253,2017
TEST,out/80_gaussian.jpg,kitapcik_cinsiyet,3279,1410,3701,1410,3701,1530,3279,1530
TEST,out/80_gaussian.jpg,cevaplar,2268,90,3301,90,3301,1003,2268,1003
TEST,out/80_gaussian.jpg,sinif_sube,1197,1138,1347,1138,1347,2046,1197,2046
TEST,out/80_gaussian.jpg,tc,3338,575,3730,575,3730,989,3338,989
TEST,out/80_gaussian.jpg,cevaplar,377,127,1462,127,1462,1035,377,1035
TEST,out/80_gaussian.jpg,sinif_sube,2978,1101,3108,1101,3108,2007,2978,2007
TEST,out/80_gaussian.jpg,kurum_ogrenci_no,3277,989,3713,989,3713,1397,3277,1397
TEST,out/80_gaussian.jpg,sozel,754,124,1457,124,1457,959,754,959
TEST,out/74_gaussian.jpg,kitapcik_cinsiyet,85,668,529,668,529,805,85,805
TEST,out/74_gaussian.jpg,kenarcizgi,2,195,132,195,132,1417,2,1417
TEST,out/74_gaussian.jpg,bilgiler_elle,117,215,725,215,725,673,117,673
TEST,out/74_gaussian.jpg,sinif_sube,722,213,859,213,859,1126,722,1126
TEST,out/74_gaussian.jpg,sayisal,1163,1309,1530,1309,1530,2147,1163,2147
TEST,out/74_gaussian.jpg,sozel,443,1307,1178,1307,1178,2144,443,2144
TEST,out/74_gaussian.jpg,sozel,3012,1319,3421,1319,3421,2156,3012,2156
TEST,out/74_gaussian.jpg,cevaplar,440,1229,1533,1229,1533,2156,440,2156
TEST,out/74_gaussian.jpg,tc,1900,1233,2273,1233,2273,1642,1900,1642
TEST,out/74_gaussian.jpg,kurum_ogrenci_no,46,820,519,820,519,1199,46,1199
